

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 13:33:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2446  034E  3EBF               	addlw	191
  2447  034F  00F4               	movwf	??_LCD_SET_CURSOR
  2448  0350  0874               	movf	??_LCD_SET_CURSOR,w
  2449  0351  00F6               	movwf	LCD_SET_CURSOR@temporal
  2450  0352                     l1437:	
  2451                           
  2452                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 37:         LCD_CMD(temporal);
  2453  0352  0876               	movf	LCD_SET_CURSOR@temporal,w
  2454  0353  120A  118A  22ED  120A  118A  	fcall	_LCD_CMD
  2455  0358                     l122:	
  2456  0358  0008               	return
  2457  0359                     __end_of_LCD_SET_CURSOR:	
  2458                           
  2459                           	psect	text13
  2460  0457                     __ptext13:	
  2461 ;; *************** function _LCD_INIT *****************
  2462 ;; Defined at:
  2463 ;;		line 41 in file "../Digital2_LabLCD/LCD_8bits_lib.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;		None
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;		None
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0, pclath, cstack
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2477 ;;      Params:         0       0       0       0       0
  2478 ;;      Locals:         0       0       0       0       0
  2479 ;;      Temps:          2       0       0       0       0
  2480 ;;      Totals:         2       0       0       0       0
  2481 ;;Total ram usage:        2 bytes
  2482 ;; Hardware stack levels used:    1
  2483 ;; Hardware stack levels required when called:    1
  2484 ;; This function calls:
  2485 ;;		_LCD_CMD
  2486 ;; This function is called by:
  2487 ;;		_main
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491                           
  2492                           ;psect for function _LCD_INIT
  2493  0457                     _LCD_INIT:	
  2494  0457                     l1369:	
  2495                           ;incstack = 0
  2496                           ; Regs used in _LCD_INIT: [wreg+status,2+status,0+pclath+cstack]
  2497                           
  2498                           
  2499                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 42:     PORTB = 0;
  2500  0457  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0458  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0459  0186               	clrf	6	;volatile
  2503  045A                     l1371:	
  2504                           
  2505                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 43:     _delay((unsigned long)((15)*(4000000/4000.0
      +                          )));
  2506  045A  3014               	movlw	20
  2507  045B  00F4               	movwf	??_LCD_INIT+1
  2508  045C  3079               	movlw	121
  2509  045D  00F3               	movwf	??_LCD_INIT
  2510  045E                     u1227:	
  2511  045E  0BF3               	decfsz	??_LCD_INIT,f
  2512  045F  2C5E               	goto	u1227
  2513  0460  0BF4               	decfsz	??_LCD_INIT+1,f
  2514  0461  2C5E               	goto	u1227
  2515  0462  2C63               	nop2
  2516  0463                     l1373:	
  2517                           
  2518                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 44:     LCD_CMD(0x30);
  2519  0463  3030               	movlw	48
  2520  0464  120A  118A  22ED  120A  118A  	fcall	_LCD_CMD
  2521  0469                     l1375:	
  2522                           
  2523                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 45:     _delay((unsigned long)((5)*(4000000/4000.0)
      +                          ));
  2524  0469  3007               	movlw	7
  2525  046A  00F4               	movwf	??_LCD_INIT+1
  2526  046B  307D               	movlw	125
  2527  046C  00F3               	movwf	??_LCD_INIT
  2528  046D                     u1237:	
  2529  046D  0BF3               	decfsz	??_LCD_INIT,f
  2530  046E  2C6D               	goto	u1237
  2531  046F  0BF4               	decfsz	??_LCD_INIT+1,f
  2532  0470  2C6D               	goto	u1237
  2533  0471                     l1377:	
  2534                           
  2535                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 46:     LCD_CMD(0x30);
  2536  0471  3030               	movlw	48
  2537  0472  120A  118A  22ED  120A  118A  	fcall	_LCD_CMD
  2538  0477                     l1379:	
  2539                           
  2540                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 47:     _delay((unsigned long)((160)*(4000000/40000
      +                          00.0)));
  2541  0477  3035               	movlw	53
  2542  0478  00F3               	movwf	??_LCD_INIT
  2543  0479                     u1247:	
  2544  0479  0BF3               	decfsz	??_LCD_INIT,f
  2545  047A  2C79               	goto	u1247
  2546  047B                     l1381:	
  2547                           
  2548                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 48:     LCD_CMD(0x30);
  2549  047B  3030               	movlw	48
  2550  047C  120A  118A  22ED  120A  118A  	fcall	_LCD_CMD
  2551  0481                     l1383:	
  2552                           
  2553                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 49:     _delay((unsigned long)((160)*(4000000/40000
      +                          00.0)));
  2554  0481  3035               	movlw	53
  2555  0482  00F3               	movwf	??_LCD_INIT
  2556  0483                     u1257:	
  2557  0483  0BF3               	decfsz	??_LCD_INIT,f
  2558  0484  2C83               	goto	u1257
  2559  0485                     l1385:	
  2560                           
  2561                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 52:     LCD_CMD(0x02);
  2562  0485  3002               	movlw	2
  2563  0486  120A  118A  22ED  120A  118A  	fcall	_LCD_CMD
  2564  048B                     l1387:	
  2565                           
  2566                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 53:     LCD_CMD(0x38);
  2567  048B  3038               	movlw	56
  2568  048C  120A  118A  22ED  120A  118A  	fcall	_LCD_CMD
  2569  0491                     l1389:	
  2570                           
  2571                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 54:     LCD_CMD(0x08);
  2572  0491  3008               	movlw	8
  2573  0492  120A  118A  22ED  120A  118A  	fcall	_LCD_CMD
  2574  0497                     l1391:	
  2575                           
  2576                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 55:     LCD_CMD(0x01);
  2577  0497  3001               	movlw	1
  2578  0498  120A  118A  22ED  120A  118A  	fcall	_LCD_CMD
  2579  049D                     l1393:	
  2580                           
  2581                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 56:     LCD_CMD(0x06);
  2582  049D  3006               	movlw	6
  2583  049E  120A  118A  22ED  120A  118A  	fcall	_LCD_CMD
  2584  04A3                     l1395:	
  2585                           
  2586                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 57:     LCD_CMD(0x0C);
  2587  04A3  300C               	movlw	12
  2588  04A4  120A  118A  22ED  120A  118A  	fcall	_LCD_CMD
  2589  04A9                     l125:	
  2590  04A9  0008               	return
  2591  04AA                     __end_of_LCD_INIT:	
  2592                           
  2593                           	psect	text14
  2594  02ED                     __ptext14:	
  2595 ;; *************** function _LCD_CMD *****************
  2596 ;; Defined at:
  2597 ;;		line 16 in file "../Digital2_LabLCD/LCD_8bits_lib.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;  a               1    wreg     unsigned char 
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  a               1    2[COMMON] unsigned char 
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      void 
  2604 ;; Registers used:
  2605 ;;		wreg
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2611 ;;      Params:         0       0       0       0       0
  2612 ;;      Locals:         1       0       0       0       0
  2613 ;;      Temps:          2       0       0       0       0
  2614 ;;      Totals:         3       0       0       0       0
  2615 ;;Total ram usage:        3 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_LCD_SET_CURSOR
  2621 ;;		_LCD_INIT
  2622 ;;		_LCD_CLR
  2623 ;;		_LCD_SHIFT_RIGHT
  2624 ;;		_LCD_SHIFT_LEFT
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628                           
  2629                           ;psect for function _LCD_CMD
  2630  02ED                     _LCD_CMD:	
  2631                           
  2632                           ;incstack = 0
  2633                           ; Regs used in _LCD_CMD: [wreg]
  2634                           ;LCD_CMD@a stored from wreg
  2635  02ED  00F2               	movwf	LCD_CMD@a
  2636  02EE                     l1225:	
  2637                           
  2638                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 17:     PORTDbits.RD5 = 0;
  2639  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2640  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2641  02F0  1288               	bcf	8,5	;volatile
  2642  02F1                     l1227:	
  2643                           
  2644                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 18:     PORTB = a;
  2645  02F1  0872               	movf	LCD_CMD@a,w
  2646  02F2  0086               	movwf	6	;volatile
  2647  02F3                     l1229:	
  2648                           
  2649                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 19:     PORTDbits.RD7 = 1;
  2650  02F3  1788               	bsf	8,7	;volatile
  2651  02F4                     l1231:	
  2652                           
  2653                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 20:     _delay((unsigned long)((5)*(4000000/4000000
      +                          .0)));
  2654  02F4  2AF5               	nop2	;2 cycle nop
  2655  02F5  2AF6               	nop2	;2 cycle nop
  2656  02F6  0000               	nop
  2657  02F7                     l1233:	
  2658                           
  2659                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 21:     PORTDbits.RD7 = 0;
  2660  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2661  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2662  02F9  1388               	bcf	8,7	;volatile
  2663                           
  2664                           ;../Digital2_LabLCD/LCD_8bits_lib.c: 22:     _delay((unsigned long)((5)*(4000000/4000.0)
      +                          ));
  2665  02FA  3007               	movlw	7
  2666  02FB  00F1               	movwf	??_LCD_CMD+1
  2667  02FC  307D               	movlw	125
  2668  02FD  00F0               	movwf	??_LCD_CMD
  2669  02FE                     u1267:	
  2670  02FE  0BF0               	decfsz	??_LCD_CMD,f
  2671  02FF  2AFE               	goto	u1267
  2672  0300  0BF1               	decfsz	??_LCD_CMD+1,f
  2673  0301  2AFE               	goto	u1267
  2674  0302                     l113:	
  2675  0302  0008               	return
  2676  0303                     __end_of_LCD_CMD:	
  2677                           
  2678                           	psect	text15
  2679  02E0                     __ptext15:	
  2680 ;; *************** function _Init_Port *****************
  2681 ;; Defined at:
  2682 ;;		line 107 in file "Main_master.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;		None
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;		None
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      void 
  2689 ;; Registers used:
  2690 ;;		status,2
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2696 ;;      Params:         0       0       0       0       0
  2697 ;;      Locals:         0       0       0       0       0
  2698 ;;      Temps:          0       0       0       0       0
  2699 ;;      Totals:         0       0       0       0       0
  2700 ;;Total ram usage:        0 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; This function calls:
  2703 ;;		Nothing
  2704 ;; This function is called by:
  2705 ;;		_main
  2706 ;; This function uses a non-reentrant model
  2707 ;;
  2708                           
  2709                           
  2710                           ;psect for function _Init_Port
  2711  02E0                     _Init_Port:	
  2712  02E0                     l1355:	
  2713                           ;incstack = 0
  2714                           ; Regs used in _Init_Port: [status,2]
  2715                           
  2716                           
  2717                           ;Main_master.c: 108:     ANSEL = 0;
  2718  02E0  1683               	bsf	3,5	;RP0=1, select bank3
  2719  02E1  1703               	bsf	3,6	;RP1=1, select bank3
  2720  02E2  0188               	clrf	8	;volatile
  2721                           
  2722                           ;Main_master.c: 109:     ANSELH = 0;
  2723  02E3  0189               	clrf	9	;volatile
  2724                           
  2725                           ;Main_master.c: 110:     TRISB = 0;
  2726  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  2727  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  2728  02E6  0186               	clrf	6	;volatile
  2729                           
  2730                           ;Main_master.c: 111:     TRISD = 0;
  2731  02E7  0188               	clrf	8	;volatile
  2732                           
  2733                           ;Main_master.c: 112:     PORTB = 0;
  2734  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2735  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2736  02EA  0186               	clrf	6	;volatile
  2737                           
  2738                           ;Main_master.c: 113:     PORTD = 0;
  2739  02EB  0188               	clrf	8	;volatile
  2740  02EC                     l89:	
  2741  02EC  0008               	return
  2742  02ED                     __end_of_Init_Port:	
  2743                           
  2744                           	psect	text16
  2745  041B                     __ptext16:	
  2746 ;; *************** function _Init_I2C_Master *****************
  2747 ;; Defined at:
  2748 ;;		line 13 in file "I2C.c"
  2749 ;; Parameters:    Size  Location     Type
  2750 ;;  b               4    0[BANK0 ] const unsigned long 
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;		None
  2753 ;; Return value:  Size  Location     Type
  2754 ;;                  1    wreg      void 
  2755 ;; Registers used:
  2756 ;;		wreg, status,2, status,0, pclath, cstack
  2757 ;; Tracked objects:
  2758 ;;		On entry : 0/0
  2759 ;;		On exit  : 0/0
  2760 ;;		Unchanged: 0/0
  2761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2762 ;;      Params:         0       4       0       0       0
  2763 ;;      Locals:         0       0       0       0       0
  2764 ;;      Temps:          0       4       0       0       0
  2765 ;;      Totals:         0       8       0       0       0
  2766 ;;Total ram usage:        8 bytes
  2767 ;; Hardware stack levels used:    1
  2768 ;; Hardware stack levels required when called:    1
  2769 ;; This function calls:
  2770 ;;		___lldiv
  2771 ;; This function is called by:
  2772 ;;		_main
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776                           
  2777                           ;psect for function _Init_I2C_Master
  2778  041B                     _Init_I2C_Master:	
  2779  041B                     l1357:	
  2780                           ;incstack = 0
  2781                           ; Regs used in _Init_I2C_Master: [wreg+status,2+status,0+pclath+cstack]
  2782                           
  2783                           
  2784                           ;I2C.c: 14:     SSPCONbits.SSPM0 = 0;
  2785  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2786  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2787  041D  1014               	bcf	20,0	;volatile
  2788                           
  2789                           ;I2C.c: 15:     SSPCONbits.SSPM1 = 0;
  2790  041E  1094               	bcf	20,1	;volatile
  2791                           
  2792                           ;I2C.c: 16:     SSPCONbits.SSPM2 = 0;
  2793  041F  1114               	bcf	20,2	;volatile
  2794                           
  2795                           ;I2C.c: 17:     SSPCONbits.SSPM3 = 1;
  2796  0420  1594               	bsf	20,3	;volatile
  2797                           
  2798                           ;I2C.c: 19:     SSPCONbits.CKP = 0;
  2799  0421  1214               	bcf	20,4	;volatile
  2800                           
  2801                           ;I2C.c: 20:     SSPCONbits.SSPEN = 1;
  2802  0422  1694               	bsf	20,5	;volatile
  2803  0423                     l1359:	
  2804                           
  2805                           ;I2C.c: 21:     SSPCON2 = 0;
  2806  0423  1683               	bsf	3,5	;RP0=1, select bank1
  2807  0424  1303               	bcf	3,6	;RP1=0, select bank1
  2808  0425  0191               	clrf	17	;volatile
  2809  0426                     l1361:	
  2810                           
  2811                           ;I2C.c: 22:     SSPADD = (4000000/(4*b)) - 1;
  2812  0426  1283               	bcf	3,5	;RP0=0, select bank0
  2813  0427  1303               	bcf	3,6	;RP1=0, select bank0
  2814  0428  083C               	movf	Init_I2C_Master@b,w
  2815  0429  00C0               	movwf	??_Init_I2C_Master
  2816  042A  083D               	movf	Init_I2C_Master@b+1,w
  2817  042B  00C1               	movwf	??_Init_I2C_Master+1
  2818  042C  083E               	movf	Init_I2C_Master@b+2,w
  2819  042D  00C2               	movwf	??_Init_I2C_Master+2
  2820  042E  083F               	movf	Init_I2C_Master@b+3,w
  2821  042F  00C3               	movwf	??_Init_I2C_Master+3
  2822  0430  3002               	movlw	2
  2823  0431                     u925:	
  2824  0431  1003               	clrc
  2825  0432  0DC0               	rlf	??_Init_I2C_Master,f
  2826  0433  0DC1               	rlf	??_Init_I2C_Master+1,f
  2827  0434  0DC2               	rlf	??_Init_I2C_Master+2,f
  2828  0435  0DC3               	rlf	??_Init_I2C_Master+3,f
  2829  0436                     u920:	
  2830  0436  3EFF               	addlw	-1
  2831  0437  1D03               	skipz
  2832  0438  2C31               	goto	u925
  2833  0439  0843               	movf	??_Init_I2C_Master+3,w
  2834  043A  00F3               	movwf	___lldiv@divisor+3
  2835  043B  0842               	movf	??_Init_I2C_Master+2,w
  2836  043C  00F2               	movwf	___lldiv@divisor+2
  2837  043D  0841               	movf	??_Init_I2C_Master+1,w
  2838  043E  00F1               	movwf	___lldiv@divisor+1
  2839  043F  0840               	movf	??_Init_I2C_Master,w
  2840  0440  00F0               	movwf	___lldiv@divisor
  2841  0441  3000               	movlw	0
  2842  0442  00F7               	movwf	___lldiv@dividend+3
  2843  0443  303D               	movlw	61
  2844  0444  00F6               	movwf	___lldiv@dividend+2
  2845  0445  3009               	movlw	9
  2846  0446  00F5               	movwf	___lldiv@dividend+1
  2847  0447  3000               	movlw	0
  2848  0448  00F4               	movwf	___lldiv@dividend
  2849  0449  120A  118A  2505  120A  118A  	fcall	___lldiv
  2850  044E  0870               	movf	?___lldiv,w
  2851  044F  3EFF               	addlw	255
  2852  0450  1683               	bsf	3,5	;RP0=1, select bank1
  2853  0451  1303               	bcf	3,6	;RP1=0, select bank1
  2854  0452  0093               	movwf	19	;volatile
  2855  0453                     l1363:	
  2856                           
  2857                           ;I2C.c: 23:     SSPSTAT = 0;
  2858  0453  0194               	clrf	20	;volatile
  2859  0454                     l1365:	
  2860                           
  2861                           ;I2C.c: 24:     TRISCbits.TRISC3 = 1;
  2862  0454  1587               	bsf	7,3	;volatile
  2863  0455                     l1367:	
  2864                           
  2865                           ;I2C.c: 25:     TRISCbits.TRISC4 = 1;
  2866  0455  1607               	bsf	7,4	;volatile
  2867  0456                     l165:	
  2868  0456  0008               	return
  2869  0457                     __end_of_Init_I2C_Master:	
  2870                           
  2871                           	psect	text17
  2872  0505                     __ptext17:	
  2873 ;; *************** function ___lldiv *****************
  2874 ;; Defined at:
  2875 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2876 ;; Parameters:    Size  Location     Type
  2877 ;;  divisor         4    0[COMMON] unsigned long 
  2878 ;;  dividend        4    4[COMMON] unsigned long 
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;  quotient        4    9[COMMON] unsigned long 
  2881 ;;  counter         1   13[COMMON] unsigned char 
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  4    0[COMMON] unsigned long 
  2884 ;; Registers used:
  2885 ;;		wreg, status,2, status,0
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2891 ;;      Params:         8       0       0       0       0
  2892 ;;      Locals:         5       0       0       0       0
  2893 ;;      Temps:          1       0       0       0       0
  2894 ;;      Totals:        14       0       0       0       0
  2895 ;;Total ram usage:       14 bytes
  2896 ;; Hardware stack levels used:    1
  2897 ;; This function calls:
  2898 ;;		Nothing
  2899 ;; This function is called by:
  2900 ;;		_Init_I2C_Master
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function ___lldiv
  2906  0505                     ___lldiv:	
  2907  0505                     l1249:	
  2908                           ;incstack = 0
  2909                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2910                           
  2911  0505  3000               	movlw	0
  2912  0506  00FC               	movwf	___lldiv@quotient+3
  2913  0507  3000               	movlw	0
  2914  0508  00FB               	movwf	___lldiv@quotient+2
  2915  0509  3000               	movlw	0
  2916  050A  00FA               	movwf	___lldiv@quotient+1
  2917  050B  3000               	movlw	0
  2918  050C  00F9               	movwf	___lldiv@quotient
  2919  050D  0873               	movf	___lldiv@divisor+3,w
  2920  050E  0472               	iorwf	___lldiv@divisor+2,w
  2921  050F  0471               	iorwf	___lldiv@divisor+1,w
  2922  0510  0470               	iorwf	___lldiv@divisor,w
  2923  0511  1903               	skipnz
  2924  0512  2D14               	goto	u661
  2925  0513  2D15               	goto	u660
  2926  0514                     u661:	
  2927  0514  2D62               	goto	l1269
  2928  0515                     u660:	
  2929  0515                     l1251:	
  2930  0515  01FD               	clrf	___lldiv@counter
  2931  0516  0AFD               	incf	___lldiv@counter,f
  2932  0517  2D25               	goto	l1255
  2933  0518                     l1253:	
  2934  0518  3001               	movlw	1
  2935  0519  00F8               	movwf	??___lldiv
  2936  051A                     u675:	
  2937  051A  1003               	clrc
  2938  051B  0DF0               	rlf	___lldiv@divisor,f
  2939  051C  0DF1               	rlf	___lldiv@divisor+1,f
  2940  051D  0DF2               	rlf	___lldiv@divisor+2,f
  2941  051E  0DF3               	rlf	___lldiv@divisor+3,f
  2942  051F  0BF8               	decfsz	??___lldiv,f
  2943  0520  2D1A               	goto	u675
  2944  0521  3001               	movlw	1
  2945  0522  00F8               	movwf	??___lldiv
  2946  0523  0878               	movf	??___lldiv,w
  2947  0524  07FD               	addwf	___lldiv@counter,f
  2948  0525                     l1255:	
  2949  0525  1FF3               	btfss	___lldiv@divisor+3,7
  2950  0526  2D28               	goto	u681
  2951  0527  2D29               	goto	u680
  2952  0528                     u681:	
  2953  0528  2D18               	goto	l1253
  2954  0529                     u680:	
  2955  0529                     l1257:	
  2956  0529  3001               	movlw	1
  2957  052A  00F8               	movwf	??___lldiv
  2958  052B                     u695:	
  2959  052B  1003               	clrc
  2960  052C  0DF9               	rlf	___lldiv@quotient,f
  2961  052D  0DFA               	rlf	___lldiv@quotient+1,f
  2962  052E  0DFB               	rlf	___lldiv@quotient+2,f
  2963  052F  0DFC               	rlf	___lldiv@quotient+3,f
  2964  0530  0BF8               	decfsz	??___lldiv,f
  2965  0531  2D2B               	goto	u695
  2966  0532                     l1259:	
  2967  0532  0873               	movf	___lldiv@divisor+3,w
  2968  0533  0277               	subwf	___lldiv@dividend+3,w
  2969  0534  1D03               	skipz
  2970  0535  2D40               	goto	u705
  2971  0536  0872               	movf	___lldiv@divisor+2,w
  2972  0537  0276               	subwf	___lldiv@dividend+2,w
  2973  0538  1D03               	skipz
  2974  0539  2D40               	goto	u705
  2975  053A  0871               	movf	___lldiv@divisor+1,w
  2976  053B  0275               	subwf	___lldiv@dividend+1,w
  2977  053C  1D03               	skipz
  2978  053D  2D40               	goto	u705
  2979  053E  0870               	movf	___lldiv@divisor,w
  2980  053F  0274               	subwf	___lldiv@dividend,w
  2981  0540                     u705:	
  2982  0540  1C03               	skipc
  2983  0541  2D43               	goto	u701
  2984  0542  2D44               	goto	u700
  2985  0543                     u701:	
  2986  0543  2D53               	goto	l1265
  2987  0544                     u700:	
  2988  0544                     l1261:	
  2989  0544  0870               	movf	___lldiv@divisor,w
  2990  0545  02F4               	subwf	___lldiv@dividend,f
  2991  0546  0871               	movf	___lldiv@divisor+1,w
  2992  0547  1C03               	skipc
  2993  0548  0F71               	incfsz	___lldiv@divisor+1,w
  2994  0549  02F5               	subwf	___lldiv@dividend+1,f
  2995  054A  0872               	movf	___lldiv@divisor+2,w
  2996  054B  1C03               	skipc
  2997  054C  0F72               	incfsz	___lldiv@divisor+2,w
  2998  054D  02F6               	subwf	___lldiv@dividend+2,f
  2999  054E  0873               	movf	___lldiv@divisor+3,w
  3000  054F  1C03               	skipc
  3001  0550  0F73               	incfsz	___lldiv@divisor+3,w
  3002  0551  02F7               	subwf	___lldiv@dividend+3,f
  3003  0552                     l1263:	
  3004  0552  1479               	bsf	___lldiv@quotient,0
