

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 13:21:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   823                           ; 1 bytes @ 0x5
   824                           
   825  003D                     obtener_decimal_2@a:	
   826                           ; 1 bytes @ 0x5
   827                           
   828                           
   829                           ; 1 bytes @ 0x5
   830  003D                     	ds	1
   831  003E                     obtener_unidades@temporal:	
   832  003E                     obtener_decenas@temporal:	
   833                           ; 1 bytes @ 0x6
   834                           
   835  003E                     obtener_decimal_1@temporal:	
   836                           ; 1 bytes @ 0x6
   837                           
   838  003E                     obtener_decimal_2@temporal:	
   839                           ; 1 bytes @ 0x6
   840                           
   841                           
   842                           ; 1 bytes @ 0x6
   843  003E                     	ds	2
   844  0040                     ??_main:	
   845                           
   846                           ; 1 bytes @ 0x8
   847  0040                     	ds	2
   848                           
   849                           	psect	maintext
   850  05F4                     __pmaintext:	
   851 ;;
   852 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   853 ;;
   854 ;; *************** function _main *****************
   855 ;; Defined at:
   856 ;;		line 47 in file "Main_master.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : B00/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          0       2       0       0       0
   873 ;;      Totals:         0       2       0       0       0
   874 ;;Total ram usage:        2 bytes
   875 ;; Hardware stack levels required when called:    2
   876 ;; This function calls:
   877 ;;		_I2C_Master_Read
   878 ;;		_Init_I2C_Master
   879 ;;		_Init_Port
   880 ;;		_LCD_INIT
   881 ;;		_LCD_SET_CURSOR
   882 ;;		_LCD_WRITE_CHAR
   883 ;;		_LCD_WRITE_STRING
   884 ;;		_Start_I2C_Master
   885 ;;		_Stop_I2C_Master
   886 ;;		_Write_I2C_Master
   887 ;;		___fltol
   888 ;;		___wmul
   889 ;;		___xxtofl
   890 ;;		_convertir_a_ascii
   891 ;;		_obtener_decenas
   892 ;;		_obtener_decimal_1
   893 ;;		_obtener_decimal_2
   894 ;;		_obtener_unidades
   895 ;; This function is called by:
   896 ;;		Startup code after reset
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _main
   902  05F4                     _main:	
   903  05F4                     l1585:	
   904                           ;incstack = 0
   905                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   906                           
   907                           
   908                           ;Main_master.c: 48:     Init_Port();
   909  05F4  120A  118A  219E  120A  118A  	fcall	_Init_Port
   910  05F9                     l1587:	
   911                           
   912                           ;Main_master.c: 49:     Init_I2C_Master(100000);
   913  05F9  3000               	movlw	0
   914  05FA  1283               	bcf	3,5	;RP0=0, select bank0
   915  05FB  1303               	bcf	3,6	;RP1=0, select bank0
   916  05FC  00BB               	movwf	Init_I2C_Master@b+3
   917  05FD  3001               	movlw	1
   918  05FE  00BA               	movwf	Init_I2C_Master@b+2
   919  05FF  3086               	movlw	134
   920  0600  00B9               	movwf	Init_I2C_Master@b+1
   921  0601  30A0               	movlw	160
   922  0602  00B8               	movwf	Init_I2C_Master@b
   923  0603  120A  118A  2307  120A  118A  	fcall	_Init_I2C_Master
   924  0608                     l1589:	
   925                           
   926                           ;Main_master.c: 50:     LCD_INIT();
   927  0608  120A  118A  2343  120A  118A  	fcall	_LCD_INIT
   928  060D                     l1591:	
   929                           
   930                           ;Main_master.c: 52:         Start_I2C_Master();
   931  060D  120A  118A  2175  120A  118A  	fcall	_Start_I2C_Master
   932  0612                     l1593:	
   933                           
   934                           ;Main_master.c: 53:         Write_I2C_Master(0x11);
   935  0612  3011               	movlw	17
   936  0613  00F0               	movwf	Write_I2C_Master@a
   937  0614  3000               	movlw	0
   938  0615  00F1               	movwf	Write_I2C_Master@a+1
   939  0616  120A  118A  2187  120A  118A  	fcall	_Write_I2C_Master
   940  061B                     l1595:	
   941                           
   942                           ;Main_master.c: 54:         pot = I2C_Master_Read(0);
   943  061B  3000               	movlw	0
   944  061C  00F0               	movwf	I2C_Master_Read@a
   945  061D  00F1               	movwf	I2C_Master_Read@a+1
   946  061E  120A  118A  22D9  120A  118A  	fcall	_I2C_Master_Read
   947  0623  0870               	movf	?_I2C_Master_Read,w
   948  0624  1283               	bcf	3,5	;RP0=0, select bank0
   949  0625  1303               	bcf	3,6	;RP1=0, select bank0
   950  0626  00C0               	movwf	??_main
   951  0627  0840               	movf	??_main,w
   952  0628  00B6               	movwf	_pot
   953  0629                     l1597:	
   954                           
   955                           ;Main_master.c: 55:         Write_I2C_Master(0x21);
   956  0629  3021               	movlw	33
   957  062A  00F0               	movwf	Write_I2C_Master@a
   958  062B  3000               	movlw	0
   959  062C  00F1               	movwf	Write_I2C_Master@a+1
   960  062D  120A  118A  2187  120A  118A  	fcall	_Write_I2C_Master
   961  0632                     l1599:	
   962                           
   963                           ;Main_master.c: 56:         foto = I2C_Master_Read(0);
   964  0632  3000               	movlw	0
   965  0633  00F0               	movwf	I2C_Master_Read@a
   966  0634  00F1               	movwf	I2C_Master_Read@a+1
   967  0635  120A  118A  22D9  120A  118A  	fcall	_I2C_Master_Read
   968  063A  0870               	movf	?_I2C_Master_Read,w
   969  063B  1283               	bcf	3,5	;RP0=0, select bank0
   970  063C  1303               	bcf	3,6	;RP1=0, select bank0
   971  063D  00C0               	movwf	??_main
   972  063E  0840               	movf	??_main,w
   973  063F  00B5               	movwf	_foto
   974  0640                     l1601:	
   975                           
   976                           ;Main_master.c: 57:         Write_I2C_Master(0x31);
   977  0640  3031               	movlw	49
   978  0641  00F0               	movwf	Write_I2C_Master@a
   979  0642  3000               	movlw	0
   980  0643  00F1               	movwf	Write_I2C_Master@a+1
   981  0644  120A  118A  2187  120A  118A  	fcall	_Write_I2C_Master
   982  0649                     l1603:	
   983                           
   984                           ;Main_master.c: 58:         cont = I2C_Master_Read(0);
   985  0649  3000               	movlw	0
   986  064A  00F0               	movwf	I2C_Master_Read@a
   987  064B  00F1               	movwf	I2C_Master_Read@a+1
   988  064C  120A  118A  22D9  120A  118A  	fcall	_I2C_Master_Read
   989  0651  0870               	movf	?_I2C_Master_Read,w
   990  0652  1283               	bcf	3,5	;RP0=0, select bank0
   991  0653  1303               	bcf	3,6	;RP1=0, select bank0
   992  0654  00C0               	movwf	??_main
   993  0655  0840               	movf	??_main,w
   994  0656  00B4               	movwf	_cont
   995  0657                     l1605:	
   996                           
   997                           ;Main_master.c: 59:         Stop_I2C_Master();
   998  0657  120A  118A  217E  120A  118A  	fcall	_Stop_I2C_Master
   999  065C                     l1607:	
  1000                           
  1001                           ;Main_master.c: 62:         fotof = foto*(5/255);
  1002  065C  3000               	movlw	0
  1003  065D  00F2               	movwf	___wmul@multiplicand
  1004  065E  00F3               	movwf	___wmul@multiplicand+1
  1005  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0661  0835               	movf	_foto,w
  1008  0662  00C0               	movwf	??_main
  1009  0663  01C1               	clrf	??_main+1
  1010  0664  0840               	movf	??_main,w
  1011  0665  00F0               	movwf	___wmul@multiplier
  1012  0666  0841               	movf	??_main+1,w
  1013  0667  00F1               	movwf	___wmul@multiplier+1
  1014  0668  120A  118A  223C  120A  118A  	fcall	___wmul
  1015  066D  0870               	movf	?___wmul,w
  1016  066E  00F6               	movwf	___xxtofl@val
  1017  066F  0871               	movf	?___wmul+1,w
  1018  0670  00F7               	movwf	___xxtofl@val+1
  1019  0671  3000               	movlw	0
  1020  0672  1BF7               	btfsc	___xxtofl@val+1,7
  1021  0673  30FF               	movlw	255
  1022  0674  00F8               	movwf	___xxtofl@val+2
  1023  0675  00F9               	movwf	___xxtofl@val+3
  1024  0676  3001               	movlw	1
